"image","xmin","ymin","xmax","ymax","label"
"144.jpg", 35, 66, 1233, 534, "hero_right" 
"145.jpg", 35, 77, 1197, 554, "hero_right" 
"146.jpg", 35, 78, 1187, 541, "hero_right" 
"147.jpg", 35, 36, 1110, 534, "hero_right" 
"148.jpg", 35, 59, 1171, 512, "hero_right" 
"149.jpg", 35, 84, 1125, 593, "hero_right" 
"150.jpg", 35, 65, 1127, 542, "hero_right" 
"151.jpg", 35, 38, 1148, 505, "hero_right" 
"152.jpg", 35, 44, 1153, 495, "hero_right" 
"153.jpg", 35, 61, 1177, 509, "hero_right" 
"154.jpg", 35, 54, 1201, 548, "hero_right" 
"155.jpg", 35, 68, 1075, 561, "hero_right" 
"156.jpg", 35, 39, 1205, 485, "hero_right" 
"157.jpg", 35, 35, 1135, 503, "hero_right" 
"158.jpg", 35, 68, 1187, 549, "hero_right" 
"159.jpg", 35, 84, 1169, 548, "hero_right" 
"160.jpg", 35, 44, 1229, 509, "hero_right" 
"161.jpg", 35, 41, 1150, 505, "hero_right" 
"162.jpg", 35, 38, 1158, 468, "hero_right" 
"163.jpg", 35, 77, 1198, 542, "hero_right" 
"164.jpg", 35, 36, 1067, 515, "hero_right" 
"165.jpg", 35, 74, 1154, 524, "hero_right" 
"166.jpg", 35, 83, 1159, 560, "hero_right" 
"167.jpg", 35, 41, 1152, 499, "hero_right" 
"168.jpg", 35, 43, 1123, 499, "hero_right" 
"169.jpg", 35, 61, 1201, 512, "hero_right" 
"170.jpg", 35, 53, 1225, 496, "hero_right" 
"171.jpg", 35, 52, 1157, 519, "hero_right" 
"172.jpg", 35, 73, 1179, 527, "hero_right" 
"173.jpg", 35, 77, 1198, 512, "hero_right" 
"174.jpg", 35, 49, 1136, 476, "hero_right" 
"175.jpg", 35, 82, 1162, 563, "hero_right" 
"176.jpg", 35, 49, 1219, 522, "hero_right" 
"177.jpg", 35, 39, 1181, 522, "hero_right" 
"178.jpg", 35, 42, 1171, 504, "hero_right" 
"179.jpg", 35, 65, 1061, 541, "hero_right" 
"180.jpg", 35, 77, 1138, 544, "hero_right" 
"181.jpg", 35, 79, 1206, 521, "hero_right" 
"182.jpg", 35, 43, 1172, 495, "hero_right" 
"183.jpg", 35, 36, 1096, 497, "hero_right" 
"184.jpg", 35, 37, 1126, 491, "hero_right" 
"185.jpg", 35, 57, 1188, 534, "hero_right" 
"186.jpg", 35, 75, 1239, 495, "hero_right" 
"187.jpg", 35, 54, 1163, 508, "hero_right" 
"188.jpg", 35, 77, 1237, 511, "hero_right" 
"189.jpg", 35, 36, 1112, 493, "hero_right" 
"190.jpg", 35, 54, 1145, 515, "hero_right" 
"191.jpg", 35, 61, 1113, 561, "hero_right" 
"192.jpg", 35, 50, 1170, 509, "hero_right" 
"193.jpg", 35, 38, 1155, 467, "hero_right" 
"194.jpg", 35, 47, 1156, 493, "hero_right" 
"195.jpg", 35, 37, 1177, 500, "hero_right" 
"196.jpg", 35, 45, 1166, 501, "hero_right" 
"197.jpg", 35, 39, 1244, 553, "hero_right" 
"198.jpg", 35, 61, 1172, 513, "hero_right" 
"199.jpg", 35, 53, 1126, 540, "hero_right" 
"200.jpg", 35, 37, 1141, 520, "hero_right" 
"201.jpg", 35, 41, 1165, 507, "hero_right" 
"202.jpg", 35, 41, 1193, 504, "hero_right" 
"203.jpg", 35, 71, 1098, 499, "hero_right" 
"204.jpg", 35, 76, 1205, 502, "hero_right" 
"205.jpg", 35, 38, 1182, 492, "hero_right" 
"206.jpg", 35, 45, 1175, 502, "hero_right" 
"207.jpg", 35, 37, 1133, 462, "hero_right" 
"208.jpg", 35, 41, 1167, 527, "hero_right" 
"209.jpg", 35, 63, 1136, 513, "hero_right" 
"210.jpg", 35, 43, 1180, 528, "hero_right" 
"211.jpg", 35, 84, 1229, 575, "hero_right" 
"212.jpg", 35, 68, 1140, 541, "hero_right" 
"213.jpg", 35, 48, 1229, 518, "hero_right" 
"214.jpg", 35, 84, 1177, 545, "hero_right" 
"215.jpg", 35, 76, 1137, 552, "hero_right" 
"216.jpg", 35, 66, 1192, 534, "hero_right" 
"217.jpg", 35, 82, 1140, 554, "hero_right" 
"218.jpg", 35, 47, 1137, 526, "hero_right" 
"219.jpg", 35, 44, 1127, 518, "hero_right" 
"220.jpg", 35, 77, 1122, 557, "hero_right" 
"221.jpg", 35, 40, 1217, 509, "hero_right" 
"222.jpg", 35, 62, 1209, 525, "hero_right" 
"223.jpg", 35, 68, 1227, 503, "hero_right" 
"224.jpg", 35, 67, 1175, 535, "hero_right" 
"225.jpg", 35, 56, 1131, 536, "hero_right" 
"226.jpg", 35, 55, 1178, 564, "hero_right" 
"227.jpg", 35, 56, 1216, 540, "hero_right" 
"228.jpg", 35, 53, 1101, 535, "hero_right" 
"229.jpg", 35, 82, 1162, 542, "hero_right" 
"230.jpg", 35, 36, 1170, 489, "hero_right" 
"231.jpg", 35, 53, 1173, 525, "hero_right" 
"232.jpg", 35, 35, 1186, 470, "hero_right" 
"233.jpg", 35, 71, 1138, 572, "hero_right" 
"234.jpg", 35, 72, 1205, 536, "hero_right" 
"235.jpg", 35, 79, 1237, 528, "hero_right" 
"236.jpg", 35, 77, 1116, 532, "hero_right" 
"237.jpg", 35, 43, 1142, 515, "hero_right" 
"238.jpg", 35, 82, 1135, 524, "hero_right" 
"239.jpg", 35, 43, 1200, 530, "hero_right" 
"240.jpg", 35, 39, 1131, 530, "hero_right" 
"241.jpg", 35, 62, 1163, 516, "hero_right" 
"242.jpg", 35, 48, 1208, 519, "hero_right" 
"243.jpg", 35, 66, 1184, 538, "hero_right" 
"244.jpg", 35, 75, 1228, 535, "hero_right" 
"245.jpg", 35, 50, 1160, 484, "hero_right" 
"246.jpg", 35, 42, 1100, 504, "hero_right" 
"247.jpg", 35, 69, 1159, 506, "hero_right" 
"248.jpg", 35, 67, 1269, 548, "hero_right" 
"249.jpg", 35, 74, 1141, 544, "hero_right" 
"250.jpg", 35, 78, 1175, 559, "hero_right" 
"251.jpg", 35, 36, 1207, 492, "hero_right" 
"252.jpg", 35, 73, 1237, 551, "hero_right" 
"253.jpg", 35, 51, 1151, 513, "hero_right" 
"254.jpg", 35, 63, 1143, 524, "hero_right" 
"255.jpg", 35, 64, 1174, 523, "hero_right" 
"256.jpg", 35, 84, 1127, 542, "hero_right" 
"257.jpg", 35, 59, 1147, 544, "hero_right" 
"258.jpg", 35, 73, 1124, 518, "hero_right" 
"259.jpg", 35, 40, 1167, 504, "hero_right" 
"260.jpg", 35, 80, 1146, 553, "hero_right" 
"261.jpg", 35, 43, 1155, 478, "hero_right" 
"262.jpg", 35, 55, 1231, 544, "hero_right" 
"263.jpg", 35, 48, 1159, 491, "hero_right" 
"264.jpg", 35, 48, 1175, 502, "hero_right" 
"265.jpg", 35, 61, 1190, 566, "hero_right" 
"266.jpg", 35, 76, 1235, 573, "hero_right" 
"267.jpg", 35, 35, 1152, 508, "hero_right" 
"268.jpg", 35, 52, 1229, 526, "hero_right" 
"269.jpg", 35, 40, 1165, 529, "hero_right" 
"270.jpg", 35, 74, 1129, 570, "hero_right" 
"271.jpg", 35, 69, 1240, 525, "hero_right" 
"272.jpg", 35, 78, 1148, 570, "hero_right" 
"273.jpg", 35, 39, 1152, 538, "hero_right" 
"274.jpg", 35, 52, 1101, 522, "hero_right" 
"275.jpg", 35, 60, 1149, 510, "hero_right" 
"276.jpg", 35, 65, 1154, 535, "hero_right" 
"277.jpg", 35, 79, 1149, 564, "hero_right" 
"278.jpg", 35, 40, 1108, 477, "hero_right" 
"279.jpg", 35, 60, 1151, 544, "hero_right" 
"280.jpg", 35, 48, 1240, 468, "hero_right" 
"281.jpg", 35, 49, 1181, 505, "hero_right" 
"282.jpg", 35, 53, 1190, 503, "hero_right" 
"283.jpg", 35, 64, 1116, 514, "hero_right" 
"284.jpg", 35, 44, 1190, 508, "hero_right" 
"285.jpg", 35, 50, 1129, 536, "hero_right" 
"286.jpg", 35, 83, 1145, 548, "hero_right" 
"287.jpg", 35, 83, 1168, 536, "hero_right" 
"288.jpg", 35, 79, 1110, 539, "hero_right" 
"289.jpg", 35, 66, 1126, 556, "hero_right" 
"290.jpg", 35, 57, 1122, 510, "hero_right" 
"291.jpg", 35, 84, 1184, 555, "hero_right" 
"292.jpg", 35, 45, 1222, 472, "hero_right" 
"293.jpg", 35, 73, 1214, 493, "hero_right" 
"294.jpg", 35, 68, 1157, 518, "hero_right" 
"295.jpg", 35, 50, 1174, 478, "hero_right" 
"296.jpg", 35, 83, 1194, 578, "hero_right" 
"297.jpg", 35, 56, 1196, 528, "hero_right" 
"298.jpg", 35, 66, 1119, 513, "hero_right" 
"299.jpg", 35, 50, 1099, 514, "hero_right" 
"300.jpg", 35, 70, 1165, 510, "hero_right" 
"301.jpg", 35, 70, 1133, 529, "hero_right" 
"302.jpg", 35, 54, 1080, 541, "hero_right" 
"303.jpg", 35, 74, 1174, 539, "hero_right" 
"304.jpg", 35, 77, 1144, 553, "hero_right" 
"305.jpg", 35, 49, 1147, 491, "hero_right" 
"306.jpg", 35, 67, 1160, 534, "hero_right" 
"307.jpg", 35, 78, 1095, 530, "hero_right" 
"308.jpg", 35, 58, 1228, 483, "hero_right" 
"309.jpg", 35, 82, 1179, 513, "hero_right" 
"310.jpg", 35, 81, 1125, 535, "hero_right" 
"311.jpg", 35, 53, 1196, 531, "hero_right" 
"312.jpg", 35, 42, 1156, 467, "hero_right" 
"313.jpg", 35, 59, 1233, 481, "hero_right" 
"314.jpg", 35, 64, 1154, 554, "hero_right" 
"315.jpg", 35, 79, 1195, 530, "hero_right" 
"316.jpg", 35, 35, 1196, 530, "hero_right" 
"317.jpg", 35, 81, 1206, 573, "hero_right" 
"318.jpg", 35, 36, 1124, 497, "hero_right" 
"319.jpg", 35, 77, 1099, 556, "hero_right" 
"320.jpg", 35, 40, 1133, 527, "hero_right" 
"321.jpg", 35, 60, 1100, 517, "hero_right" 
"322.jpg", 35, 70, 1184, 546, "hero_right" 
"323.jpg", 35, 70, 1100, 535, "hero_right" 
"324.jpg", 35, 38, 1165, 520, "hero_right" 
"325.jpg", 35, 39, 1195, 470, "hero_right" 
"326.jpg", 35, 35, 1214, 498, "hero_right" 
"327.jpg", 35, 61, 1239, 533, "hero_right" 
"328.jpg", 35, 79, 1278, 518, "hero_right" 
"329.jpg", 35, 84, 1140, 542, "hero_right" 
"330.jpg", 35, 62, 1154, 491, "hero_right" 
"331.jpg", 35, 43, 1188, 499, "hero_right" 
"332.jpg", 35, 52, 1170, 545, "hero_right" 
"333.jpg", 35, 68, 1178, 546, "hero_right" 
"334.jpg", 35, 36, 1166, 514, "hero_right" 
"335.jpg", 35, 35, 1073, 540, "hero_right" 
"336.jpg", 35, 60, 1131, 490, "hero_right" 
"337.jpg", 35, 60, 1131, 555, "hero_right" 
"338.jpg", 35, 72, 1116, 545, "hero_right" 
"339.jpg", 35, 49, 1164, 519, "hero_right" 
"340.jpg", 35, 52, 1128, 549, "hero_right" 
"341.jpg", 35, 77, 1155, 539, "hero_right" 
"342.jpg", 35, 82, 1170, 586, "hero_right" 
"343.jpg", 35, 72, 1189, 544, "hero_right" 
"344.jpg", 35, 61, 1125, 526, "hero_right" 
"345.jpg", 35, 49, 1122, 497, "hero_right" 
"346.jpg", 35, 63, 1212, 524, "hero_right" 
"347.jpg", 35, 66, 1122, 537, "hero_right" 
"348.jpg", 35, 78, 1143, 553, "hero_right" 
"349.jpg", 35, 36, 1074, 490, "hero_right" 
"350.jpg", 35, 52, 1178, 521, "hero_right" 
"351.jpg", 35, 75, 1166, 523, "hero_right" 
"352.jpg", 35, 40, 1163, 539, "hero_right" 
"353.jpg", 35, 55, 1210, 547, "hero_right" 
"354.jpg", 35, 44, 1116, 503, "hero_right" 
"355.jpg", 35, 79, 1265, 552, "hero_right" 
"356.jpg", 35, 43, 1153, 522, "hero_right" 
"357.jpg", 35, 53, 1138, 515, "hero_right" 
"358.jpg", 35, 53, 1191, 531, "hero_right" 
"359.jpg", 35, 73, 1130, 501, "hero_right" 
"360.jpg", 35, 59, 1147, 532, "hero_right" 
"361.jpg", 35, 75, 1186, 541, "hero_right" 
"362.jpg", 35, 75, 1167, 550, "hero_right" 
"363.jpg", 35, 82, 1109, 558, "hero_right" 
"364.jpg", 35, 36, 1120, 536, "hero_right" 
"365.jpg", 35, 60, 1151, 513, "hero_right" 
"366.jpg", 35, 52, 1162, 506, "hero_right" 
"367.jpg", 35, 53, 1137, 544, "hero_right" 
"368.jpg", 35, 63, 1161, 537, "hero_right" 
"369.jpg", 35, 49, 1189, 560, "hero_right" 
"370.jpg", 35, 45, 1183, 510, "hero_right" 
"371.jpg", 35, 71, 1170, 502, "hero_right" 
"372.jpg", 35, 40, 1115, 497, "hero_right" 
"373.jpg", 35, 37, 1113, 513, "hero_right" 
"374.jpg", 35, 46, 1184, 482, "hero_right" 
"375.jpg", 35, 83, 1145, 571, "hero_right" 
"376.jpg", 35, 55, 1103, 491, "hero_right" 
"377.jpg", 35, 70, 1093, 528, "hero_right" 
"378.jpg", 35, 42, 1181, 498, "hero_right" 
"379.jpg", 35, 60, 1153, 545, "hero_right" 
"380.jpg", 35, 72, 1147, 537, "hero_right" 
"381.jpg", 35, 67, 1146, 546, "hero_right" 
"382.jpg", 35, 59, 1232, 531, "hero_right" 
"383.jpg", 35, 53, 1085, 547, "hero_right" 
"384.jpg", 35, 53, 1164, 502, "hero_right" 
"385.jpg", 35, 69, 1243, 563, "hero_right" 
"386.jpg", 35, 37, 1180, 514, "hero_right" 
"387.jpg", 35, 59, 1134, 513, "hero_right" 
"388.jpg", 35, 38, 1151, 477, "hero_right" 
"389.jpg", 35, 65, 1242, 542, "hero_right" 
"390.jpg", 35, 50, 1126, 526, "hero_right" 
"391.jpg", 35, 38, 1163, 475, "hero_right" 
"392.jpg", 35, 83, 1081, 577, "hero_right" 
"393.jpg", 35, 78, 1176, 548, "hero_right" 
"394.jpg", 35, 50, 1156, 525, "hero_right" 
"395.jpg", 35, 53, 1074, 552, "hero_right" 
"396.jpg", 35, 53, 1121, 506, "hero_right" 
"397.jpg", 35, 37, 1221, 499, "hero_right" 
"398.jpg", 35, 67, 1153, 527, "hero_right" 
"399.jpg", 35, 43, 1147, 504, "hero_right" 
"400.jpg", 35, 43, 1149, 495, "hero_right" 
"401.jpg", 35, 37, 1230, 508, "hero_right" 
"402.jpg", 35, 78, 1137, 543, "hero_right" 
"403.jpg", 35, 47, 1123, 518, "hero_right" 
"404.jpg", 35, 36, 1181, 517, "hero_right" 
"405.jpg", 35, 44, 1220, 510, "hero_right" 
"406.jpg", 35, 81, 1156, 553, "hero_right" 
"407.jpg", 35, 54, 1201, 540, "hero_right" 
"408.jpg", 35, 60, 1136, 519, "hero_right" 
"409.jpg", 35, 66, 1120, 517, "hero_right" 
"410.jpg", 35, 36, 1088, 499, "hero_right" 
"411.jpg", 35, 51, 1238, 514, "hero_right" 
"412.jpg", 35, 61, 1159, 484, "hero_right" 
"413.jpg", 35, 38, 1201, 476, "hero_right" 
"414.jpg", 35, 44, 1211, 515, "hero_right" 
"415.jpg", 35, 56, 1161, 520, "hero_right" 
"416.jpg", 35, 71, 1249, 554, "hero_right" 
"417.jpg", 35, 80, 1091, 517, "hero_right" 
"418.jpg", 35, 36, 1155, 517, "hero_right" 
"419.jpg", 35, 54, 1149, 533, "hero_right" 
"420.jpg", 35, 43, 1178, 490, "hero_right" 
"421.jpg", 35, 57, 1164, 537, "hero_right" 
"422.jpg", 35, 35, 1135, 517, "hero_right" 
"423.jpg", 35, 49, 1213, 538, "hero_right" 
"424.jpg", 35, 54, 1170, 543, "hero_right" 
"425.jpg", 35, 71, 1209, 495, "hero_right" 
"426.jpg", 35, 70, 1149, 558, "hero_right" 
"427.jpg", 35, 43, 1161, 487, "hero_right" 
"428.jpg", 35, 43, 1170, 520, "hero_right" 
"429.jpg", 35, 64, 1114, 525, "hero_right" 
"430.jpg", 35, 47, 1060, 522, "hero_right" 
"431.jpg", 35, 39, 1195, 493, "hero_right" 
"432.jpg", 35, 36, 1185, 497, "hero_right" 
"433.jpg", 35, 74, 1205, 579, "hero_right" 
"434.jpg", 35, 40, 1227, 485, "hero_right" 
"435.jpg", 35, 73, 1190, 523, "hero_right" 
"436.jpg", 35, 65, 1150, 531, "hero_right" 
"437.jpg", 35, 60, 1109, 568, "hero_right" 
"438.jpg", 35, 76, 1141, 565, "hero_right" 
"439.jpg", 35, 70, 1228, 545, "hero_right" 
"440.jpg", 35, 74, 1220, 523, "hero_right" 
"441.jpg", 35, 53, 1211, 514, "hero_right" 
"442.jpg", 35, 39, 1141, 546, "hero_right" 
"443.jpg", 35, 38, 1160, 501, "hero_right" 
"444.jpg", 35, 41, 1207, 488, "hero_right" 
"445.jpg", 35, 43, 1182, 521, "hero_right" 
"446.jpg", 35, 53, 1117, 512, "hero_right" 
"447.jpg", 35, 65, 1097, 550, "hero_right" 
"448.jpg", 35, 56, 1164, 496, "hero_right" 
"449.jpg", 35, 36, 1179, 504, "hero_right" 
"450.jpg", 35, 72, 1136, 521, "hero_right" 
"451.jpg", 35, 67, 1094, 533, "hero_right" 
"452.jpg", 35, 83, 1139, 551, "hero_right" 
"453.jpg", 35, 37, 1207, 467, "hero_right" 
"454.jpg", 35, 70, 1244, 558, "hero_right" 
"455.jpg", 35, 76, 1176, 551, "hero_right" 
"456.jpg", 35, 46, 1184, 530, "hero_right" 
"457.jpg", 35, 57, 1087, 494, "hero_right" 
"458.jpg", 35, 71, 1170, 526, "hero_right" 
"459.jpg", 35, 74, 1166, 577, "hero_right" 
"460.jpg", 35, 57, 1182, 523, "hero_right" 
"461.jpg", 35, 63, 1211, 519, "hero_right" 
"462.jpg", 35, 60, 1160, 543, "hero_right" 
"463.jpg", 35, 75, 1145, 530, "hero_right" 
"464.jpg", 35, 64, 1112, 522, "hero_right" 
"465.jpg", 35, 43, 1181, 544, "hero_right" 
"466.jpg", 35, 63, 1241, 512, "hero_right" 
"467.jpg", 35, 66, 1139, 551, "hero_right" 
"468.jpg", 35, 54, 1231, 531, "hero_right" 
"469.jpg", 35, 79, 1197, 556, "hero_right" 
"470.jpg", 35, 65, 1114, 499, "hero_right" 
"471.jpg", 35, 80, 1190, 532, "hero_right" 
"472.jpg", 35, 84, 1158, 572, "hero_right" 
"473.jpg", 35, 79, 1148, 526, "hero_right" 
"474.jpg", 35, 43, 1162, 496, "hero_right" 
"475.jpg", 35, 74, 1172, 535, "hero_right" 
"476.jpg", 35, 83, 1103, 563, "hero_right" 
"477.jpg", 35, 53, 1220, 519, "hero_right" 
"478.jpg", 35, 75, 1156, 555, "hero_right" 
"479.jpg", 35, 38, 1173, 526, "hero_right" 
"480.jpg", 35, 69, 1173, 511, "hero_right" 
"481.jpg", 35, 80, 1103, 545, "hero_right" 
"482.jpg", 35, 77, 1137, 529, "hero_right" 
"483.jpg", 35, 46, 1113, 545, "hero_right" 
"484.jpg", 35, 50, 1168, 506, "hero_right" 
"485.jpg", 35, 84, 1126, 523, "hero_right" 
"486.jpg", 35, 39, 1187, 544, "hero_right" 
"487.jpg", 35, 43, 1166, 502, "hero_right" 
"488.jpg", 35, 79, 1153, 550, "hero_right" 
"489.jpg", 35, 45, 1141, 489, "hero_right" 
"490.jpg", 35, 64, 1123, 548, "hero_right" 
"491.jpg", 35, 75, 1244, 563, "hero_right" 
"492.jpg", 35, 64, 1164, 534, "hero_right" 
"493.jpg", 35, 64, 1150, 510, "hero_right" 
"494.jpg", 35, 37, 1125, 487, "hero_right" 
"495.jpg", 35, 71, 1204, 514, "hero_right" 
"496.jpg", 35, 50, 1164, 535, "hero_right" 
"497.jpg", 35, 70, 1120, 549, "hero_right" 
